species,length,mass,freq,folk_generic,folk_specific,clements_group,prototype,group_size_folk_generics,group_size_folk_specific,group_size_clements
Ortalis vetula,NA,562.6,389,NA,NA,NA,NA,NA,NA,NA
Herpetotheres cachinnans,NA,623.58,420,NA,NA,NA,NA,NA,NA,NA
Melozone fusca,NA,0.0,25,NA,NA,NA,NA,NA,NA,NA
Melanerpes hypopolius,NA,52.4,2366,NA,NA,NA,NA,NA,NA,NA
Morococcyx erythropygus,NA,64.53,1029,NA,NA,NA,NA,NA,NA,NA
Icterus galbula,NA,32.83,1242,NA,NA,NA,NA,NA,NA,NA
Pitangus sulphuratus,NA,62.85,10326,NA,NA,NA,NA,NA,NA,NA
Chlorospingus flavopectus,NA,0.0,1392,NA,NA,NA,NA,NA,NA,NA
Calidris minutilla,NA,22.88,1308,NA,NA,NA,NA,NA,NA,NA
Recurvirostra americana,NA,304.48,313,NA,NA,NA,NA,NA,NA,NA
Saltator atriceps,NA,83.79,1149,NA,NA,NA,NA,NA,NA,NA
Cyanolyca nanus,NA,0.0,707,NA,NA,NA,NA,NA,NA,NA
Anthus rubescens,NA,20.68,454,NA,NA,NA,NA,NA,NA,NA
Tachybaptus dominicus,NA,132.59,2240,NA,NA,NA,NA,NA,NA,NA
Peucedramus taeniatus,NA,11.0,1372,NA,NA,NA,NA,NA,NA,NA
Saltator coerulescens,NA,54.9,676,NA,NA,NA,NA,NA,NA,NA
Amazona albifrons,NA,206.0,1519,NA,NA,NA,NA,NA,NA,NA
Tringa flavipes,NA,77.5,459,NA,NA,NA,NA,NA,NA,NA
Cochlearius cochlearius,NA,643.21,415,NA,NA,NA,NA,NA,NA,NA
Cassiculus melanicterus,NA,0.0,2462,NA,NA,NA,NA,NA,NA,NA
Fulica americana,NA,636.74,1992,NA,NA,NA,NA,NA,NA,NA
Setophaga occidentalis,NA,0.0,1727,NA,NA,NA,NA,NA,NA,NA
Piranga ludoviciana,NA,28.1,6139,NA,NA,NA,NA,NA,NA,NA
Ammodramus savannarum,NA,17.61,325,NA,NA,NA,NA,NA,NA,NA
Actitis macularius,NA,40.4,2628,NA,NA,NA,NA,NA,NA,NA
Pachyramphus aglaiae,NA,29.69,1748,NA,NA,NA,NA,NA,NA,NA
Egretta caerulea,NA,338.61,1604,NA,NA,NA,NA,NA,NA,NA
Spizella pallida,NA,11.2,608,NA,NA,NA,NA,NA,NA,NA
Tiaris olivaceus,NA,8.5,484,NA,NA,NA,NA,NA,NA,NA
Pyrocephalus rubinus,NA,14.4,8761,NA,NA,NA,NA,NA,NA,NA
Leiothlypis celata,NA,0.0,3241,NA,NA,NA,NA,NA,NA,NA
Sula leucogaster,NA,1288.82,517,NA,NA,NA,NA,NA,NA,NA
Turdus assimilis,NA,70.2,1176,NA,NA,NA,NA,NA,NA,NA
Megaceryle alcyon,NA,148.0,860,NA,NA,NA,NA,NA,NA,NA
Leucophaeus atricilla,NA,0.0,1493,NA,NA,NA,NA,NA,NA,NA
Thalasseus maximus,NA,0.0,1104,NA,NA,NA,NA,NA,NA,NA
Regulus calendula,NA,6.19,1890,NA,NA,NA,NA,NA,NA,NA
Phaethornis longirostris,NA,6.0,166,NA,NA,NA,NA,NA,NA,NA
Icterus cucullatus,NA,24.3,842,NA,NA,NA,NA,NA,NA,NA
Vireo nelsoni,NA,9.4,582,NA,NA,NA,NA,NA,NA,NA
Vireo brevipennis,NA,11.8,949,NA,NA,NA,NA,NA,NA,NA
Empidonax minimus,NA,10.0,1838,NA,NA,NA,NA,NA,NA,NA
Thryophilus pleurostictus,NA,0.0,1725,NA,NA,NA,NA,NA,NA,NA
Chordeiles acutipennis,NA,48.42,570,NA,NA,NA,NA,NA,NA,NA
Icterus mesomelas,NA,39.9,107,NA,NA,NA,NA,NA,NA,NA
Eupsittula nana,NA,0.0,703,NA,NA,NA,NA,NA,NA,NA
Chondrohierax uncinatus,NA,286.07,219,NA,NA,NA,NA,NA,NA,NA
Glaucidium brasilianum,NA,75.1,1900,NA,NA,NA,NA,NA,NA,NA
Aphelocoma woodhouseii,NA,0.0,1840,NA,NA,NA,NA,NA,NA,NA
Campylorhynchus rufinucha,NA,31.0,2601,NA,NA,NA,NA,NA,NA,NA
Passerina cyanea,NA,14.69,1547,NA,NA,NA,NA,NA,NA,NA
Vireolanius melitophrys,NA,34.7,813,NA,NA,NA,NA,NA,NA,NA
Melanerpes chrysogenys,NA,67.72,2070,NA,NA,NA,NA,NA,NA,NA
Passerina leclancherii,NA,14.0,2207,NA,NA,NA,NA,NA,NA,NA
Tringa melanoleuca,NA,161.74,634,NA,NA,NA,NA,NA,NA,NA
Icterus spurius,NA,19.44,2405,NA,NA,NA,NA,NA,NA,NA
Passerina ciris,NA,15.54,932,NA,NA,NA,NA,NA,NA,NA
Butorides virescens,NA,201.5,1672,NA,NA,NA,NA,NA,NA,NA
Dendrocolaptes sanctithomae,NA,66.9,57,NA,NA,NA,NA,NA,NA,NA
Myiarchus tyrannulus,NA,35.45,1371,NA,NA,NA,NA,NA,NA,NA
Calocitta formosa,NA,210.0,3702,NA,NA,NA,NA,NA,NA,NA
Columbina talpacoti,NA,46.04,1205,NA,NA,NA,NA,NA,NA,NA
Campylorhynchus megalopterus,NA,33.1,1445,NA,NA,NA,NA,NA,NA,NA
Passerina caerulea,NA,27.39,3474,NA,NA,NA,NA,NA,NA,NA
Peucaea mystacalis,NA,0.0,2186,NA,NA,NA,NA,NA,NA,NA
Tyrannus melancholicus,NA,37.4,6598,NA,NA,NA,NA,NA,NA,NA
Phalacrocorax brasilianus,NA,1239.29,2731,NA,NA,NA,NA,NA,NA,NA
Buteogallus anthracinus,NA,975.09,649,NA,NA,NA,NA,NA,NA,NA
Egretta rufescens,NA,614.0,984,NA,NA,NA,NA,NA,NA,NA
Setophaga nigrescens,NA,0.0,1454,NA,NA,NA,NA,NA,NA,NA
Certhia americana,NA,8.1,1123,NA,NA,NA,NA,NA,NA,NA
Thalasseus sandvicensis,NA,0.0,322,NA,NA,NA,NA,NA,NA,NA
Empidonax sp.,NA,0.0,1142,NA,NA,NA,NA,NA,NA,NA
Loxia curvirostra,NA,38.29,587,NA,NA,NA,NA,NA,NA,NA
Podilymbus podiceps,NA,411.93,539,NA,NA,NA,NA,NA,NA,NA
Basileuterus belli,NA,10.7,1612,NA,NA,NA,NA,NA,NA,NA
Myiozetetes similis,NA,28.0,6005,NA,NA,NA,NA,NA,NA,NA
Calidris canutus,NA,141.87,100,NA,NA,NA,NA,NA,NA,NA
Calidris mauri,NA,27.82,372,NA,NA,NA,NA,NA,NA,NA
Spatula clypeata,NA,0.0,725,NA,NA,NA,NA,NA,NA,NA
Arremonops rufivirgatus,NA,22.43,872,NA,NA,NA,NA,NA,NA,NA
Spinus psaltria,NA,0.0,7126,NA,NA,NA,NA,NA,NA,NA
Toxostoma ocellatum,NA,84.29,843,NA,NA,NA,NA,NA,NA,NA
Aimophila notosticta,NA,27.1,965,NA,NA,NA,NA,NA,NA,NA
Chloroceryle aenea,NA,13.75,16,NA,NA,NA,NA,NA,NA,NA
Dryobates scalaris,NA,0.0,2324,NA,NA,NA,NA,NA,NA,NA
Catharus sp.,NA,0.0,62,NA,NA,NA,NA,NA,NA,NA
Polioptila albiloris,NA,6.26,2164,NA,NA,NA,NA,NA,NA,NA
Melanerpes aurifrons,NA,80.77,2712,NA,NA,NA,NA,NA,NA,NA
Tringa semipalmata,NA,0.0,671,NA,NA,NA,NA,NA,NA,NA
Icteria virens,NA,24.89,602,NA,NA,NA,NA,NA,NA,NA
Tyrannus forficatus,NA,39.3,1258,NA,NA,NA,NA,NA,NA,NA
Icterus pustulatus,NA,36.78,3009,NA,NA,NA,NA,NA,NA,NA
Streptoprocne zonaris,NA,86.79,1011,NA,NA,NA,NA,NA,NA,NA
Pelecanus occidentalis,NA,3427.84,1740,NA,NA,NA,NA,NA,NA,NA
Progne chalybea,NA,42.9,1799,NA,NA,NA,NA,NA,NA,NA
Fregata magnificens,NA,1490.52,2443,NA,NA,NA,NA,NA,NA,NA
Heliomaster constantii,NA,7.3,597,NA,NA,NA,NA,NA,NA,NA
Eupsittula canicularis,NA,0.0,2475,NA,NA,NA,NA,NA,NA,NA
Piranga flava,NA,37.7,1578,NA,NA,NA,NA,NA,NA,NA
Contopus sordidulus,NA,13.1,1422,NA,NA,NA,NA,NA,NA,NA
Volatinia jacarina,NA,9.94,971,NA,NA,NA,NA,NA,NA,NA
Anabacerthia variegaticeps,NA,27.8,194,NA,NA,NA,NA,NA,NA,NA
Cyanolyca mirabilis,NA,52.4,97,NA,NA,NA,NA,NA,NA,NA
Lanius ludovicianus,NA,51.59,960,NA,NA,NA,NA,NA,NA,NA
Sturnella magna,NA,91.76,680,NA,NA,NA,NA,NA,NA,NA
Egretta tricolor,NA,372.3,1366,NA,NA,NA,NA,NA,NA,NA
Nyctanassa violacea,NA,681.67,489,NA,NA,NA,NA,NA,NA,NA
Ardea herodias,NA,2523.41,1774,NA,NA,NA,NA,NA,NA,NA
Icterus parisorum,NA,36.48,506,NA,NA,NA,NA,NA,NA,NA
Passeriformes sp.,NA,0.0,106,NA,NA,NA,NA,NA,NA,NA
Megascops cooperi,NA,149.94,196,NA,NA,NA,NA,NA,NA,NA
Turdus grayi,NA,79.5,4195,NA,NA,NA,NA,NA,NA,NA
Piaya cayana,NA,101.98,1476,NA,NA,NA,NA,NA,NA,NA
Passerellidae sp. (sparrow sp.),NA,0.0,84,NA,NA,NA,NA,NA,NA,NA
Euphonia elegantissima,NA,15.0,1522,NA,NA,NA,NA,NA,NA,NA
Synallaxis erythrothorax,NA,17.1,269,NA,NA,NA,NA,NA,NA,NA
Pachysylvia decurtata,NA,0.0,348,NA,NA,NA,NA,NA,NA,NA
Setophaga ruticilla,NA,8.24,1137,NA,NA,NA,NA,NA,NA,NA
Phaethornis striigularis,NA,3.0,359,NA,NA,NA,NA,NA,NA,NA
Eupherusa eximia,NA,4.3,119,NA,NA,NA,NA,NA,NA,NA
Contopus cooperi,NA,32.1,238,NA,NA,NA,NA,NA,NA,NA
Geothlypis tolmiei,NA,0.0,2101,NA,NA,NA,NA,NA,NA,NA
Myiobius sulphureipygius,NA,11.64,49,NA,NA,NA,NA,NA,NA,NA
Cyanocompsa parellina,NA,15.64,980,NA,NA,NA,NA,NA,NA,NA
Icterus abeillei,NA,33.0,106,NA,NA,NA,NA,NA,NA,NA
Momotus mexicanus,NA,75.7,1674,NA,NA,NA,NA,NA,NA,NA
Cynanthus latirostris,NA,3.1,1899,NA,NA,NA,NA,NA,NA,NA
Myiarchus cinerascens,NA,28.2,1675,NA,NA,NA,NA,NA,NA,NA
Pluvialis squatarola,NA,250.0,398,NA,NA,NA,NA,NA,NA,NA
Empidonax fulvifrons,NA,7.9,63,NA,NA,NA,NA,NA,NA,NA
Cardinalis cardinalis,NA,42.64,1102,NA,NA,NA,NA,NA,NA,NA
Chloroceryle americana,NA,33.73,1063,NA,NA,NA,NA,NA,NA,NA
Camptostoma imberbe,NA,7.4,2010,NA,NA,NA,NA,NA,NA,NA
Myiopagis viridicata,NA,11.51,1419,NA,NA,NA,NA,NA,NA,NA
Antrostomus arizonae,NA,0.0,371,NA,NA,NA,NA,NA,NA,NA
Anhinga anhinga,NA,1235.0,380,NA,NA,NA,NA,NA,NA,NA
Jacana spinosa,NA,94.0,923,NA,NA,NA,NA,NA,NA,NA
Himantopus mexicanus,NA,176.82,1431,NA,NA,NA,NA,NA,NA,NA
Egretta thula,NA,371.0,3158,NA,NA,NA,NA,NA,NA,NA
Apodidae sp.,NA,0.0,122,NA,NA,NA,NA,NA,NA,NA
Icterus graduacauda,NA,42.2,1108,NA,NA,NA,NA,NA,NA,NA
Tigrisoma mexicanum,NA,1154.38,171,NA,NA,NA,NA,NA,NA,NA
Vireo hypochryseus,NA,12.2,2448,NA,NA,NA,NA,NA,NA,NA
Hylocichla mustelina,NA,50.09,228,NA,NA,NA,NA,NA,NA,NA
Setophaga citrina,NA,0.0,481,NA,NA,NA,NA,NA,NA,NA
Empidonax flaviventris,NA,11.8,397,NA,NA,NA,NA,NA,NA,NA
Vermivora cyanoptera,NA,0.0,122,NA,NA,NA,NA,NA,NA,NA
Vireo griseus,NA,11.4,386,NA,NA,NA,NA,NA,NA,NA
Dives dives,NA,91.32,1831,NA,NA,NA,NA,NA,NA,NA
Ardea alba,NA,0.0,3801,NA,NA,NA,NA,NA,NA,NA
Momotus lessonii,NA,0.0,460,NA,NA,NA,NA,NA,NA,NA
Falco rufigularis,NA,163.64,214,NA,NA,NA,NA,NA,NA,NA
Pseudastur albicollis,NA,0.0,169,NA,NA,NA,NA,NA,NA,NA
Formicarius analis,NA,62.19,146,NA,NA,NA,NA,NA,NA,NA
Tachycineta albilinea,NA,16.7,890,NA,NA,NA,NA,NA,NA,NA
Ramphocelus sanguinolentus,NA,41.0,450,NA,NA,NA,NA,NA,NA,NA
Panyptila cayennensis,NA,21.1,33,NA,NA,NA,NA,NA,NA,NA
Pachyramphus major,NA,24.8,179,NA,NA,NA,NA,NA,NA,NA
Sterna hirundo,NA,129.15,129,NA,NA,NA,NA,NA,NA,NA
Amazilia rutila,NA,5.24,1506,NA,NA,NA,NA,NA,NA,NA
Icterus sp.,NA,0.0,299,NA,NA,NA,NA,NA,NA,NA
Icterus bullockii,NA,37.9,2841,NA,NA,NA,NA,NA,NA,NA
Xenotriccus mexicanus,NA,13.8,845,NA,NA,NA,NA,NA,NA,NA
Streptoprocne rutila,NA,20.2,337,NA,NA,NA,NA,NA,NA,NA
Pandion haliaetus,NA,1483.2,1290,NA,NA,NA,NA,NA,NA,NA
Psarocolius montezuma,NA,309.87,818,NA,NA,NA,NA,NA,NA,NA
Leucophaeus pipixcan,NA,0.0,336,NA,NA,NA,NA,NA,NA,NA
Setophaga pitiayumi,NA,0.0,276,NA,NA,NA,NA,NA,NA,NA
Empidonax wrightii,NA,12.3,265,NA,NA,NA,NA,NA,NA,NA
Pionus senilis,NA,212.0,280,NA,NA,NA,NA,NA,NA,NA
Hylocharis eliciae,NA,3.6,10,NA,NA,NA,NA,NA,NA,NA
Pheucticus ludovicianus,NA,42.0,1132,NA,NA,NA,NA,NA,NA,NA
Gallinula galeata,NA,0.0,503,NA,NA,NA,NA,NA,NA,NA
Nyctidromus albicollis,NA,57.84,435,NA,NA,NA,NA,NA,NA,NA
Charadrius vociferus,NA,96.44,996,NA,NA,NA,NA,NA,NA,NA
Dendrocincla anabatina,NA,34.21,68,NA,NA,NA,NA,NA,NA,NA
Sporophila morelleti/torqueola,NA,0.0,95,NA,NA,NA,NA,NA,NA,NA
Sporophila morelleti,NA,0.0,894,NA,NA,NA,NA,NA,NA,NA
Vireo flavoviridis,NA,17.59,596,NA,NA,NA,NA,NA,NA,NA
Xiphorhynchus flavigaster,NA,46.19,1285,NA,NA,NA,NA,NA,NA,NA
Selasphorus platycercus,NA,3.54,222,NA,NA,NA,NA,NA,NA,NA
Tinamus major,NA,1026.21,48,NA,NA,NA,NA,NA,NA,NA
Setophaga graciae,NA,0.0,226,NA,NA,NA,NA,NA,NA,NA
Sialia sialis,NA,27.5,203,NA,NA,NA,NA,NA,NA,NA
Colinus virginianus,NA,171.89,313,NA,NA,NA,NA,NA,NA,NA
Cyanoloxia cyanoides,NA,0.0,158,NA,NA,NA,NA,NA,NA,NA
Tringa incana,NA,0.0,20,NA,NA,NA,NA,NA,NA,NA
Turdus infuscatus,NA,72.4,409,NA,NA,NA,NA,NA,NA,NA
Thraupis episcopus,NA,35.0,855,NA,NA,NA,NA,NA,NA,NA
Euphonia gouldi,NA,14.0,121,NA,NA,NA,NA,NA,NA,NA
Psilorhinus morio,NA,0.0,1284,NA,NA,NA,NA,NA,NA,NA
Icterus pectoralis,NA,46.5,700,NA,NA,NA,NA,NA,NA,NA
Sporophila torqueola,NA,8.7,2994,NA,NA,NA,NA,NA,NA,NA
Aulacorhynchus prasinus,NA,170.56,913,NA,NA,NA,NA,NA,NA,NA
Phaethon aethereus,NA,749.99,126,NA,NA,NA,NA,NA,NA,NA
Limnodromus scolopaceus,NA,104.4,83,NA,NA,NA,NA,NA,NA,NA
Xiphorhynchus erythropygius,NA,46.8,131,NA,NA,NA,NA,NA,NA,NA
Psittacara holochlorus,NA,0.0,195,NA,NA,NA,NA,NA,NA,NA
Peucaea ruficauda,NA,0.0,933,NA,NA,NA,NA,NA,NA,NA
Elaenia flavogaster,NA,24.8,218,NA,NA,NA,NA,NA,NA,NA
Peucaea sumichrasti,NA,0.0,659,NA,NA,NA,NA,NA,NA,NA
Geothlypis poliocephala,NA,14.6,275,NA,NA,NA,NA,NA,NA,NA
Chlorostilbon canivetii,NA,2.61,239,NA,NA,NA,NA,NA,NA,NA
Trochilidae sp.,NA,0.0,955,NA,NA,NA,NA,NA,NA,NA
Euphagus cyanocephalus,NA,62.48,22,NA,NA,NA,NA,NA,NA,NA
Chordeiles sp.,NA,0.0,15,NA,NA,NA,NA,NA,NA,NA
Caryothraustes poliogaster,NA,41.8,227,NA,NA,NA,NA,NA,NA,NA
Saltator maximus,NA,47.62,321,NA,NA,NA,NA,NA,NA,NA
Henicorhina leucosticta,NA,14.18,466,NA,NA,NA,NA,NA,NA,NA
Trogon massena,NA,141.0,79,NA,NA,NA,NA,NA,NA,NA
Catharus ustulatus,NA,30.3,522,NA,NA,NA,NA,NA,NA,NA
Spizella atrogularis,NA,11.3,12,NA,NA,NA,NA,NA,NA,NA
Vireo cassinii/plumbeus,NA,0.0,42,NA,NA,NA,NA,NA,NA,NA
Amazilia violiceps,NA,5.1,241,NA,NA,NA,NA,NA,NA,NA
Glaucidium palmarum,NA,45.7,520,NA,NA,NA,NA,NA,NA,NA
Mycteria americana,NA,2554.47,834,NA,NA,NA,NA,NA,NA,NA
Zentrygon albifacies,NA,0.0,289,NA,NA,NA,NA,NA,NA,NA
Piranga bidentata,NA,36.07,428,NA,NA,NA,NA,NA,NA,NA
Sula nebouxii,NA,1520.09,129,NA,NA,NA,NA,NA,NA,NA
Deltarhynchus flammulatus,NA,17.2,261,NA,NA,NA,NA,NA,NA,NA
Trogon collaris,NA,65.43,555,NA,NA,NA,NA,NA,NA,NA
Riparia riparia,NA,12.68,122,NA,NA,NA,NA,NA,NA,NA
Onychorhynchus coronatus,NA,14.0,36,NA,NA,NA,NA,NA,NA,NA
Parkesia noveboracensis,NA,0.0,477,NA,NA,NA,NA,NA,NA,NA
Cardellina rubra,NA,0.0,2492,NA,NA,NA,NA,NA,NA,NA
Euphonia hirundinacea,NA,14.0,575,NA,NA,NA,NA,NA,NA,NA
Sporophila funerea,NA,0.0,94,NA,NA,NA,NA,NA,NA,NA
Tyrannus melancholicus/couchii,NA,0.0,160,NA,NA,NA,NA,NA,NA,NA
Patagioenas flavirostris,NA,270.81,973,NA,NA,NA,NA,NA,NA,NA
Piranga sp.,NA,0.0,31,NA,NA,NA,NA,NA,NA,NA
Nycticorax nycticorax,NA,810.0,428,NA,NA,NA,NA,NA,NA,NA
Aimophila rufescens,NA,34.3,611,NA,NA,NA,NA,NA,NA,NA
Microrhopias quixensis,NA,7.9,6,NA,NA,NA,NA,NA,NA,NA
Ramphocelus passerinii,NA,32.0,35,NA,NA,NA,NA,NA,NA,NA
Geothlypis nelsoni,NA,11.0,148,NA,NA,NA,NA,NA,NA,NA
Colaptes rubiginosus,NA,55.79,309,NA,NA,NA,NA,NA,NA,NA
Catharus guttatus,NA,30.1,1144,NA,NA,NA,NA,NA,NA,NA
Hydroprogne caspia,NA,0.0,461,NA,NA,NA,NA,NA,NA,NA
Calidris alba,NA,51.71,269,NA,NA,NA,NA,NA,NA,NA
Rhynchocyclus brevirostris,NA,24.3,129,NA,NA,NA,NA,NA,NA,NA
Setophaga virens,NA,0.0,1239,NA,NA,NA,NA,NA,NA,NA
Hirundinidae sp.,NA,0.0,316,NA,NA,NA,NA,NA,NA,NA
Megaceryle torquata,NA,317.0,618,NA,NA,NA,NA,NA,NA,NA
Chiroxiphia linearis,NA,17.44,41,NA,NA,NA,NA,NA,NA,NA
Tolmomyias sulphurescens,NA,14.3,361,NA,NA,NA,NA,NA,NA,NA
Ramphastos sulfuratus,NA,409.69,791,NA,NA,NA,NA,NA,NA,NA
Rhytipterna holerythra,NA,36.8,14,NA,NA,NA,NA,NA,NA,NA
Geranoaetus albicaudatus,NA,0.0,817,NA,NA,NA,NA,NA,NA,NA
Lanio aurantius,NA,35.0,54,NA,NA,NA,NA,NA,NA,NA
Tringa solitaria,NA,48.4,220,NA,NA,NA,NA,NA,NA,NA
Peucaea botterii,NA,0.0,225,NA,NA,NA,NA,NA,NA,NA
Granatellus venustus,NA,10.8,512,NA,NA,NA,NA,NA,NA,NA
