species,length,mass,freq,folk_generic,folk_specific,clements_group,prototype,group_size_folk_generics,group_size_folk_specific,group_size_clements
Dumetella carolinensis,NA,35.3,394,NA,NA,NA,NA,NA,NA,NA
Chloroceryle amazona,NA,126.38,320,NA,NA,NA,NA,NA,NA,NA
Thalasseus elegans,NA,0.0,370,NA,NA,NA,NA,NA,NA,NA
Catharus mexicanus,NA,33.0,158,NA,NA,NA,NA,NA,NA,NA
Oceanodroma microsoma,NA,0.0,101,NA,NA,NA,NA,NA,NA,NA
Vireo cassinii/solitarius,NA,0.0,31,NA,NA,NA,NA,NA,NA,NA
Ardenna creatopus,NA,0.0,128,NA,NA,NA,NA,NA,NA,NA
Plegadis chihi,NA,616.89,329,NA,NA,NA,NA,NA,NA,NA
Limosa fedoa,NA,357.02,288,NA,NA,NA,NA,NA,NA,NA
Pheugopedius felix,NA,0.0,1125,NA,NA,NA,NA,NA,NA,NA
Vireo solitarius,NA,15.3,1118,NA,NA,NA,NA,NA,NA,NA
Attila spadiceus,NA,39.1,354,NA,NA,NA,NA,NA,NA,NA
Amazona autumnalis,NA,416.0,557,NA,NA,NA,NA,NA,NA,NA
Vireo flavifrons,NA,18.0,153,NA,NA,NA,NA,NA,NA,NA
Passerina rositae,NA,20.0,535,NA,NA,NA,NA,NA,NA,NA
Spizaetus tyrannus,NA,1007.11,119,NA,NA,NA,NA,NA,NA,NA
Charadrius semipalmatus,NA,46.74,470,NA,NA,NA,NA,NA,NA,NA
Ardenna pacifica,NA,0.0,264,NA,NA,NA,NA,NA,NA,NA
Falco columbarius,NA,188.5,176,NA,NA,NA,NA,NA,NA,NA
Circus hudsonius,NA,0.0,548,NA,NA,NA,NA,NA,NA,NA
Tyrannus couchii,NA,39.0,261,NA,NA,NA,NA,NA,NA,NA
Trogon melanocephalus,NA,85.1,215,NA,NA,NA,NA,NA,NA,NA
Passerina amoena,NA,15.49,99,NA,NA,NA,NA,NA,NA,NA
Cyanocorax yncas,NA,78.5,625,NA,NA,NA,NA,NA,NA,NA
Sitta pygmaea,NA,10.6,3,NA,NA,NA,NA,NA,NA,NA
Columbidae sp.,NA,0.0,42,NA,NA,NA,NA,NA,NA,NA
Calothorax lucifer,NA,3.3,7,NA,NA,NA,NA,NA,NA,NA
Amazilia tzacatl,NA,4.79,609,NA,NA,NA,NA,NA,NA,NA
Micrastur semitorquatus,NA,621.68,406,NA,NA,NA,NA,NA,NA,NA
Cercomacroides tyrannina,NA,0.0,50,NA,NA,NA,NA,NA,NA,NA
Setophaga magnolia,NA,0.0,821,NA,NA,NA,NA,NA,NA,NA
Passerina versicolor,NA,12.89,399,NA,NA,NA,NA,NA,NA,NA
Lepidocolaptes affinis,NA,34.99,980,NA,NA,NA,NA,NA,NA,NA
Dactylortyx thoracicus,NA,201.75,3,NA,NA,NA,NA,NA,NA,NA
Psittaciformes sp. (parrot sp.),NA,0.0,62,NA,NA,NA,NA,NA,NA,NA
Amblycercus holosericeus,NA,70.42,266,NA,NA,NA,NA,NA,NA,NA
Todirostrum cinereum,NA,6.29,37,NA,NA,NA,NA,NA,NA,NA
Myiarchus crinitus,NA,32.1,110,NA,NA,NA,NA,NA,NA,NA
Pelecanus erythrorhynchos,NA,5608.48,846,NA,NA,NA,NA,NA,NA,NA
Buteo plagiatus,NA,0.0,2082,NA,NA,NA,NA,NA,NA,NA
Vireo atricapilla,NA,8.99,33,NA,NA,NA,NA,NA,NA,NA
Arremon aurantiirostris,NA,34.5,94,NA,NA,NA,NA,NA,NA,NA
Amazilia candida,NA,3.8,522,NA,NA,NA,NA,NA,NA,NA
Habia fuscicauda,NA,36.84,462,NA,NA,NA,NA,NA,NA,NA
Alcedinidae sp.,NA,0.0,11,NA,NA,NA,NA,NA,NA,NA
Vireo bellii,NA,8.5,807,NA,NA,NA,NA,NA,NA,NA
Aphelocoma unicolor,NA,124.0,540,NA,NA,NA,NA,NA,NA,NA
Thraupis abbas,NA,45.0,1168,NA,NA,NA,NA,NA,NA,NA
Calidris himantopus,NA,57.24,117,NA,NA,NA,NA,NA,NA,NA
Buteo swainsoni,NA,946.61,324,NA,NA,NA,NA,NA,NA,NA
Parabuteo unicinctus,NA,850.28,49,NA,NA,NA,NA,NA,NA,NA
Parkesia motacilla,NA,0.0,567,NA,NA,NA,NA,NA,NA,NA
Campylopterus curvipennis,NA,6.0,146,NA,NA,NA,NA,NA,NA,NA
Trogon caligatus,NA,46.5,497,NA,NA,NA,NA,NA,NA,NA
Myiodynastes luteiventris,NA,46.9,693,NA,NA,NA,NA,NA,NA,NA
Gallinago delicata,NA,0.0,128,NA,NA,NA,NA,NA,NA,NA
Petrochelidon pyrrhonota,NA,21.6,496,NA,NA,NA,NA,NA,NA,NA
Podiceps nigricollis,NA,412.44,113,NA,NA,NA,NA,NA,NA,NA
Puffinus subalaris,NA,0.0,181,NA,NA,NA,NA,NA,NA,NA
Oncostoma cinereigulare,NA,6.4,220,NA,NA,NA,NA,NA,NA,NA
Empidonax traillii,NA,13.39,275,NA,NA,NA,NA,NA,NA,NA
Crax rubra,NA,4133.0,20,NA,NA,NA,NA,NA,NA,NA
Cardellina canadensis,NA,0.0,67,NA,NA,NA,NA,NA,NA,NA
Mimus gilvus,NA,51.99,611,NA,NA,NA,NA,NA,NA,NA
Trogon sp.,NA,0.0,43,NA,NA,NA,NA,NA,NA,NA
Empidonax difficilis,NA,10.7,325,NA,NA,NA,NA,NA,NA,NA
Piranga erythrocephala,NA,21.8,557,NA,NA,NA,NA,NA,NA,NA
Chordeiles minor,NA,79.3,37,NA,NA,NA,NA,NA,NA,NA
Eupherusa cyanophrys,NA,4.8,595,NA,NA,NA,NA,NA,NA,NA
Elanus leucurus,NA,346.0,1144,NA,NA,NA,NA,NA,NA,NA
Arenaria interpres,NA,135.98,296,NA,NA,NA,NA,NA,NA,NA
Strigiformes sp.,NA,0.0,9,NA,NA,NA,NA,NA,NA,NA
Campylorhynchus zonatus,NA,34.6,702,NA,NA,NA,NA,NA,NA,NA
Setophaga pensylvanica,NA,0.0,100,NA,NA,NA,NA,NA,NA,NA
Peucaea humeralis,NA,0.0,8,NA,NA,NA,NA,NA,NA,NA
Panyptila sanctihieronymi,NA,48.1,43,NA,NA,NA,NA,NA,NA,NA
Sternula antillarum,NA,0.0,198,NA,NA,NA,NA,NA,NA,NA
Pteroglossus torquatus,NA,219.07,294,NA,NA,NA,NA,NA,NA,NA
Pyrilia haematotis,NA,149.0,129,NA,NA,NA,NA,NA,NA,NA
Crypturellus cinnamomeus,NA,422.0,142,NA,NA,NA,NA,NA,NA,NA
Thamnophilus doliatus,NA,27.03,332,NA,NA,NA,NA,NA,NA,NA
Dendrocincla homochroa,NA,39.43,28,NA,NA,NA,NA,NA,NA,NA
Coccyzus minor,NA,63.89,107,NA,NA,NA,NA,NA,NA,NA
Coccothraustes vespertinus,NA,57.3,18,NA,NA,NA,NA,NA,NA,NA
Progne sp.,NA,0.0,18,NA,NA,NA,NA,NA,NA,NA
Molothrus oryzivorus,NA,181.85,27,NA,NA,NA,NA,NA,NA,NA
Pheugopedius maculipectus,NA,0.0,924,NA,NA,NA,NA,NA,NA,NA
Euphonia affinis,NA,10.0,1154,NA,NA,NA,NA,NA,NA,NA
Laterallus ruber,NA,44.4,53,NA,NA,NA,NA,NA,NA,NA
Sayornis phoebe,NA,19.7,62,NA,NA,NA,NA,NA,NA,NA
Claravis pretiosa,NA,68.2,220,NA,NA,NA,NA,NA,NA,NA
Basileuterus lachrymosus,NA,0.0,342,NA,NA,NA,NA,NA,NA,NA
Columbina minuta,NA,32.59,38,NA,NA,NA,NA,NA,NA,NA
Molothrus ater,NA,40.26,485,NA,NA,NA,NA,NA,NA,NA
Porzana carolina,NA,74.8,180,NA,NA,NA,NA,NA,NA,NA
Anthracothorax prevostii,NA,6.4,146,NA,NA,NA,NA,NA,NA,NA
Sitta carolinensis,NA,21.0,275,NA,NA,NA,NA,NA,NA,NA
Polioptila plumbea,NA,6.0,50,NA,NA,NA,NA,NA,NA,NA
Spiza americana,NA,26.18,333,NA,NA,NA,NA,NA,NA,NA
Setophaga americana,NA,0.0,453,NA,NA,NA,NA,NA,NA,NA
Passerculus sandwichensis,NA,19.97,178,NA,NA,NA,NA,NA,NA,NA
Basileuterus culicivorus,NA,10.5,784,NA,NA,NA,NA,NA,NA,NA
Psittaciformes sp. (parakeet sp.),NA,0.0,32,NA,NA,NA,NA,NA,NA,NA
Sporophila minuta,NA,7.8,198,NA,NA,NA,NA,NA,NA,NA
Sterninae sp.,NA,0.0,130,NA,NA,NA,NA,NA,NA,NA
Chlorostilbon auriceps,NA,2.61,282,NA,NA,NA,NA,NA,NA,NA
Oceanodroma melania,NA,61.5,135,NA,NA,NA,NA,NA,NA,NA
Rynchops niger,NA,297.73,293,NA,NA,NA,NA,NA,NA,NA
Tyto alba,NA,403.32,152,NA,NA,NA,NA,NA,NA,NA
Pheucticus chrysopeplus,NA,77.6,88,NA,NA,NA,NA,NA,NA,NA
Charadrius wilsonia,NA,55.1,88,NA,NA,NA,NA,NA,NA,NA
Burhinus bistriatus,NA,787.0,315,NA,NA,NA,NA,NA,NA,NA
Chlidonias niger,NA,65.3,311,NA,NA,NA,NA,NA,NA,NA
Lepidocolaptes souleyetii,NA,25.7,192,NA,NA,NA,NA,NA,NA,NA
Amazona oratrix,NA,476.94,96,NA,NA,NA,NA,NA,NA,NA
Phainopepla nitens,NA,22.1,9,NA,NA,NA,NA,NA,NA,NA
Vermivora chrysoptera,NA,8.74,8,NA,NA,NA,NA,NA,NA,NA
Melozone kieneri,NA,38.7,85,NA,NA,NA,NA,NA,NA,NA
Lampornis viridipallens,NA,5.33,5,NA,NA,NA,NA,NA,NA,NA
Buteogallus urubitinga,NA,1152.87,129,NA,NA,NA,NA,NA,NA,NA
Picidae sp.,NA,0.0,77,NA,NA,NA,NA,NA,NA,NA
Fregata sp.,NA,0.0,2,NA,NA,NA,NA,NA,NA,NA
Aramus guarauna,NA,1080.0,263,NA,NA,NA,NA,NA,NA,NA
Phaethornis mexicanus,NA,0.0,179,NA,NA,NA,NA,NA,NA,NA
Heliomaster longirostris,NA,6.6,253,NA,NA,NA,NA,NA,NA,NA
Cistothorus palustris,NA,10.8,33,NA,NA,NA,NA,NA,NA,NA
Patagioenas speciosa,NA,258.47,22,NA,NA,NA,NA,NA,NA,NA
Agelaius phoeniceus,NA,50.78,436,NA,NA,NA,NA,NA,NA,NA
Icterus prosthemelas,NA,27.95,203,NA,NA,NA,NA,NA,NA,NA
Vireo cassinii/solitarius/plumbeus,NA,0.0,54,NA,NA,NA,NA,NA,NA,NA
Crypturellus soui,NA,216.16,93,NA,NA,NA,NA,NA,NA,NA
Glaucidium griseiceps,NA,50.58,62,NA,NA,NA,NA,NA,NA,NA
Hylorchilus sumichrasti,NA,28.4,197,NA,NA,NA,NA,NA,NA,NA
Pulsatrix perspicillata,NA,983.55,16,NA,NA,NA,NA,NA,NA,NA
Galbula ruficauda,NA,26.5,17,NA,NA,NA,NA,NA,NA,NA
Leiothlypis peregrina,NA,0.0,685,NA,NA,NA,NA,NA,NA,NA
Buteo sp.,NA,0.0,49,NA,NA,NA,NA,NA,NA,NA
Tunchiornis ochraceiceps,NA,0.0,26,NA,NA,NA,NA,NA,NA,NA
Contopus cinereus,NA,11.6,82,NA,NA,NA,NA,NA,NA,NA
Amazilia sp.,NA,0.0,32,NA,NA,NA,NA,NA,NA,NA
Taraba major,NA,59.2,19,NA,NA,NA,NA,NA,NA,NA
Regulus satrapa,NA,6.19,92,NA,NA,NA,NA,NA,NA,NA
Cyclarhis gujanensis,NA,28.8,210,NA,NA,NA,NA,NA,NA,NA
Ridgwayia pinicola,NA,0.0,174,NA,NA,NA,NA,NA,NA,NA
Tachycineta bicolor,NA,21.2,76,NA,NA,NA,NA,NA,NA,NA
Selasphorus sp.,NA,0.0,29,NA,NA,NA,NA,NA,NA,NA
Ramphocaenus melanurus,NA,9.7,163,NA,NA,NA,NA,NA,NA,NA
Penelope purpurascens,NA,2060.0,248,NA,NA,NA,NA,NA,NA,NA
Ortalis sp.,NA,0.0,9,NA,NA,NA,NA,NA,NA,NA
Glyphorynchus spirurus,NA,14.6,37,NA,NA,NA,NA,NA,NA,NA
Dryobates fumigatus,NA,0.0,117,NA,NA,NA,NA,NA,NA,NA
Troglodytidae sp.,NA,0.0,35,NA,NA,NA,NA,NA,NA,NA
Sittasomus griseicapillus,NA,13.12,363,NA,NA,NA,NA,NA,NA,NA
Amazona sp.,NA,0.0,77,NA,NA,NA,NA,NA,NA,NA
Leiothlypis crissalis,NA,0.0,13,NA,NA,NA,NA,NA,NA,NA
Nyctibius jamaicensis,NA,266.04,121,NA,NA,NA,NA,NA,NA,NA
Porphyrio martinica,NA,235.06,120,NA,NA,NA,NA,NA,NA,NA
Platalea ajaja,NA,1490.0,776,NA,NA,NA,NA,NA,NA,NA
Empidonax difficilis/occidentalis,NA,0.0,158,NA,NA,NA,NA,NA,NA,NA
Botaurus pinnatus,NA,812.16,11,NA,NA,NA,NA,NA,NA,NA
Aramides albiventris,NA,0.0,42,NA,NA,NA,NA,NA,NA,NA
Melanerpes pucherani,NA,62.4,66,NA,NA,NA,NA,NA,NA,NA
Empidonax alnorum,NA,12.7,17,NA,NA,NA,NA,NA,NA,NA
Charadrius collaris,NA,28.3,279,NA,NA,NA,NA,NA,NA,NA
Setophaga tigrina,NA,0.0,6,NA,NA,NA,NA,NA,NA,NA
Habia rubica,NA,32.46,432,NA,NA,NA,NA,NA,NA,NA
Helmitheros vermivorum,NA,14.16,75,NA,NA,NA,NA,NA,NA,NA
Empidonax albigularis,NA,9.58,118,NA,NA,NA,NA,NA,NA,NA
Geranospiza caerulescens,NA,302.5,183,NA,NA,NA,NA,NA,NA,NA
Amazilia cyanocephala,NA,5.1,438,NA,NA,NA,NA,NA,NA,NA
Rostrhamus sociabilis,NA,366.94,156,NA,NA,NA,NA,NA,NA,NA
Colaptes auricularis,NA,65.4,202,NA,NA,NA,NA,NA,NA,NA
Xenops minutus,NA,10.6,80,NA,NA,NA,NA,NA,NA,NA
Phalaropus fulicarius,NA,55.59,71,NA,NA,NA,NA,NA,NA,NA
Charadrius nivosus,NA,0.0,185,NA,NA,NA,NA,NA,NA,NA
Gelochelidon nilotica,NA,0.0,246,NA,NA,NA,NA,NA,NA,NA
Patagioenas nigrirostris,NA,176.0,158,NA,NA,NA,NA,NA,NA,NA
Larus argentatus,NA,1090.99,26,NA,NA,NA,NA,NA,NA,NA
Uropsila leucogastra,NA,9.03,119,NA,NA,NA,NA,NA,NA,NA
Odontophorus guttatus,NA,303.83,108,NA,NA,NA,NA,NA,NA,NA
Campylopterus hemileucurus,NA,9.72,152,NA,NA,NA,NA,NA,NA,NA
Xema sabini,NA,198.0,77,NA,NA,NA,NA,NA,NA,NA
Setophaga dominica,NA,0.0,173,NA,NA,NA,NA,NA,NA,NA
Automolus ochrolaemus,NA,40.2,111,NA,NA,NA,NA,NA,NA,NA
Contopus sordidulus/virens,NA,0.0,84,NA,NA,NA,NA,NA,NA,NA
Tityra inquisitor,NA,43.1,117,NA,NA,NA,NA,NA,NA,NA
Stercorarius parasiticus,NA,444.31,35,NA,NA,NA,NA,NA,NA,NA
Ciccaba nigrolineata,NA,0.0,15,NA,NA,NA,NA,NA,NA,NA
Piranga leucoptera,NA,16.0,273,NA,NA,NA,NA,NA,NA,NA
Megascops guatemalae,NA,118.0,75,NA,NA,NA,NA,NA,NA,NA
Tapera naevia,NA,48.42,13,NA,NA,NA,NA,NA,NA,NA
Oriturus superciliosus,NA,41.4,3,NA,NA,NA,NA,NA,NA,NA
Buteo platypterus,NA,453.65,604,NA,NA,NA,NA,NA,NA,NA
Bolborhynchus lineola,NA,56.2,61,NA,NA,NA,NA,NA,NA,NA
Cotinga amabilis,NA,71.49,8,NA,NA,NA,NA,NA,NA,NA
Psarocolius wagleri,NA,155.5,113,NA,NA,NA,NA,NA,NA,NA
Asio clamator,NA,0.0,18,NA,NA,NA,NA,NA,NA,NA
Vireo pallens,NA,11.0,74,NA,NA,NA,NA,NA,NA,NA
Turdus sp.,NA,0.0,76,NA,NA,NA,NA,NA,NA,NA
Micrastur ruficollis,NA,177.64,129,NA,NA,NA,NA,NA,NA,NA
Coccyzus americanus,NA,64.0,57,NA,NA,NA,NA,NA,NA,NA
Ictinia mississippiensis,NA,276.03,59,NA,NA,NA,NA,NA,NA,NA
Tinamidae sp.,NA,0.0,1,NA,NA,NA,NA,NA,NA,NA
Myadestes unicolor,NA,37.9,576,NA,NA,NA,NA,NA,NA,NA
Leptotila plumbeiceps,NA,170.0,101,NA,NA,NA,NA,NA,NA,NA
Atlapetes albinucha,NA,33.84,199,NA,NA,NA,NA,NA,NA,NA
Contopus sp.,NA,0.0,100,NA,NA,NA,NA,NA,NA,NA
Chlorophanes spiza,NA,19.0,33,NA,NA,NA,NA,NA,NA,NA
Saltator sp.,NA,0.0,6,NA,NA,NA,NA,NA,NA,NA
Ornithion semiflavum,NA,6.6,94,NA,NA,NA,NA,NA,NA,NA
Phalaropus lobatus,NA,36.68,143,NA,NA,NA,NA,NA,NA,NA
Antrostomus ridgwayi,NA,0.0,497,NA,NA,NA,NA,NA,NA,NA
Granatellus sallaei,NA,9.9,6,NA,NA,NA,NA,NA,NA,NA
Calidris bairdii,NA,40.97,62,NA,NA,NA,NA,NA,NA,NA
Abeillia abeillei,NA,2.7,88,NA,NA,NA,NA,NA,NA,NA
Limnodromus griseus,NA,110.53,214,NA,NA,NA,NA,NA,NA,NA
Calidris virgata,NA,0.0,33,NA,NA,NA,NA,NA,NA,NA
Cathartes burrovianus,NA,935.0,9,NA,NA,NA,NA,NA,NA,NA
Sterna hirundo/paradisaea,NA,0.0,11,NA,NA,NA,NA,NA,NA,NA
Chlorophonia occipitalis,NA,25.8,178,NA,NA,NA,NA,NA,NA,NA
Cyanolyca cucullata,NA,101.33,196,NA,NA,NA,NA,NA,NA,NA
Phaethon aethereus/rubricauda,NA,0.0,1,NA,NA,NA,NA,NA,NA,NA
Poecilotriccus sylvia,NA,7.1,50,NA,NA,NA,NA,NA,NA,NA
Grallaria guatimalensis,NA,94.2,17,NA,NA,NA,NA,NA,NA,NA
Aves sp.,NA,0.0,65,NA,NA,NA,NA,NA,NA,NA
Spizella sp.,NA,0.0,7,NA,NA,NA,NA,NA,NA,NA
Anatidae sp. (teal sp.),NA,0.0,14,NA,NA,NA,NA,NA,NA,NA
Spatula cyanoptera,NA,0.0,175,NA,NA,NA,NA,NA,NA,NA
Amazona farinosa,NA,625.99,208,NA,NA,NA,NA,NA,NA,NA
Anas acuta,NA,944.62,235,NA,NA,NA,NA,NA,NA,NA
Dromococcyx phasianellus,NA,84.5,119,NA,NA,NA,NA,NA,NA,NA
Harpagus bidentatus,NA,215.25,34,NA,NA,NA,NA,NA,NA,NA
Polioptila sp.,NA,0.0,31,NA,NA,NA,NA,NA,NA,NA
Stilpnia larvata,NA,0.0,85,NA,NA,NA,NA,NA,NA,NA
Parulidae sp.,NA,0.0,88,NA,NA,NA,NA,NA,NA,NA
Leptodon cayanensis,NA,474.0,28,NA,NA,NA,NA,NA,NA,NA
Pluvialis dominica,NA,151.47,65,NA,NA,NA,NA,NA,NA,NA
Tyrannus sp. (yellow-bellied),NA,0.0,133,NA,NA,NA,NA,NA,NA,NA
Ictinia plumbea,NA,249.9,18,NA,NA,NA,NA,NA,NA,NA
Seiurus aurocapilla,NA,18.8,278,NA,NA,NA,NA,NA,NA,NA
Geotrygon montana,NA,133.86,86,NA,NA,NA,NA,NA,NA,NA
Plegadis falcinellus/chihi,NA,0.0,3,NA,NA,NA,NA,NA,NA,NA
Sporophila corvina,NA,10.62,117,NA,NA,NA,NA,NA,NA,NA
Amazilia yucatanensis,NA,3.89,104,NA,NA,NA,NA,NA,NA,NA
Tilmatura dupontii,NA,2.2,39,NA,NA,NA,NA,NA,NA,NA
Progne subis,NA,53.79,63,NA,NA,NA,NA,NA,NA,NA
Celeus castaneus,NA,85.59,33,NA,NA,NA,NA,NA,NA,NA
Glaucidium sp.,NA,0.0,18,NA,NA,NA,NA,NA,NA,NA
Calidris melanotos,NA,79.73,89,NA,NA,NA,NA,NA,NA,NA
Coccothraustes abeillei,NA,48.5,28,NA,NA,NA,NA,NA,NA,NA
Xiphocolaptes promeropirhynchus,NA,93.04,250,NA,NA,NA,NA,NA,NA,NA
Busarellus nigricollis,NA,766.14,4,NA,NA,NA,NA,NA,NA,NA
Dendrocygna bicolor,NA,756.37,82,NA,NA,NA,NA,NA,NA,NA
Vireo sp.,NA,0.0,75,NA,NA,NA,NA,NA,NA,NA
Vireo philadelphicus,NA,11.5,33,NA,NA,NA,NA,NA,NA,NA
Setophaga sp.,NA,0.0,17,NA,NA,NA,NA,NA,NA,NA
Clibanornis rubiginosus,NA,0.0,161,NA,NA,NA,NA,NA,NA,NA
Setophaga castanea,NA,0.0,2,NA,NA,NA,NA,NA,NA,NA
Manacus candei,NA,19.82,50,NA,NA,NA,NA,NA,NA,NA
