LANGUAGE NAME,SCIENTIFIC NAME,BASIC LEVEL
gàrs, Bubulcus ibis, gàrs
gàrs-nquǐts, Bubulcus ibis, gàrs
pìxîx, Dendrocygna autumnalis, pìxîx
gâns, Anser anser, gâns
gâns, Anser cygnoides, gâns
bǎd, Cairina moschata, bǎd
bǎd-xtîl, Cairina moschata, bǎd
bǎd, Anas platyrhynchos, bǎd
bǎd-xtîl, Anas platyrhynchos, bǎd
bǎd-guìx, Anas crecca, bǎd
bǎd-guìx, Spatula discors, bǎd
bǎd-guìx, Mareca americana, bǎd
bǎd-guìx, Aythya affinis, bǎd
bǎd-guìx, Oxyura jamaicensis, bǎd
pěch-rúx, Coragyps atratus, pěch
pěch, Cathartes aura, pěch
msì, Buteo jamaicensis, msì
msì-dòo, Buteo jamaicensis, msì
msì, Buteo brachyurus, msì
msì, Buteo albonotatus, msì
msì-dòo, Falco peregrinus, msì
msì-lâg, Accipiter striatus, msì
msì-lâg, Accipiter cooperii, msì
msì-lâg, Circus cyaneus, msì
mguîn̲-rlæ̌-dzìt, Caracara plancus, mguîn̲-rlæ̌-dzìt
líd, Falco sparverius, líd
chìchàlác, Ortalis poliocephala, chìchàlác
mèr, Meleagris gallopavo, mèr
nguǐd, Gallus gallus, nguǐd
mtsòo, Dendrortyx macroura, mtsòo
mtǒ, Cyrtonyx montezumae, mtǒ
pàlôm, Columba livia, pàlôm
pàlôm-dán, Patagioenas fasciata, pàlôm
còolíchè, Zenaida asiatica, còolíchè
mézh, Zenaida macroura, mézh
côc, Columbina inca, côc
côc, Columbina passerina, côc
guiès-ró-yù, Leptotila verreauxi, guiès-ró-yù
měw, Ara militaris, měw
pèrícw, Aratinga canicularis, pèrícw
lòr, Amazona finschi, lòr
mriě, Geococcyx velox, mriě
mquí, Megascops trichopsis, mquí
mquí, Micrathene whitneyi, mquí
mquí, Glaucidium gnoma, mquí
dǎm̲, Bubo virginianus, dǎm̲
dǎm̲-yêt, Ciccaba virgata, dǎm̲
dǎm̲-yêt, Asio stygius, dǎm̲
pùrpùrwít, Caprimulgus arizonae, pùrpùrwít
xlútsǐ-ngǎs, Cypseloides niger, xlútsǐ
xlútsǐ-ngǎs, Cypseloides rutilus, xlútsǐ
xlútsǐ-ngǎs, Aeronautes saxatalis, xlútsǐ
xlútsǐ-nquǐts, Tachycineta thalassina, xlútsǐ
xlútsǐ-nquǐts, Stelgidopteryx serripennis, xlútsǐ
xlútsǐ-nquǐts, Hirundo pyrrhonota, xlútsǐ
xlútsǐ-nquǐts, Hirundo rustica, xlútsǐ
dzǐn̲g, Cynanthus sordidus, dzǐn̲g
dzǐn̲g, Amazilia beryllina, dzǐn̲g
dzǐn̲g, Amazilia viridifrons, dzǐn̲g
dzǐn̲g, Amazilia wagneri, dzǐn̲g
dzǐn̲g, Lampornis clemenciae, dzǐn̲g
dzǐn̲g, Lamprolaima rhami, dzǐn̲g
dzǐn̲g, Eugenes fulgens, dzǐn̲g
dzǐn̲g, Calothorax pulcher, dzǐn̲g
dzǐn̲g, Archilochus colubris, dzǐn̲g
dzǐn̲g, Selasphorus rufus, dzǐn̲g
dzǐn̲g-dán-yǎ-guì, Hylocharis leucotis, dzǐn̲g
dzǐn̲g-gué, Atthis heloisa, dzǐn̲g
dzǐn̲g-yǎ-guì, Colibri thalassinus, dzǐn̲g
dzǐn̲g-yǎ-guì, Lampornis amethystinus, dzǐn̲g
chòo-dzê, Trogon elegans, chòo-dzê
mèr-dán, Trogon mexicanus, mèr-dán
càrpìntêr-ngǎs, Melanerpes formicivorus, càrpìntêr
càrpìntêr-diè, Sphyrapicus varius, càrpìntêr
càrpìntêr-psì, Centurus hypopolius, càrpìntêr
càrpìntêr-diè, Centurus hypopolius, càrpìntêr
càrpìntêr-psì-yèen̲, Picoides scalaris, càrpìntêr
càrpìntêr-ló-guì, Dryobates villosus, càrpìntêr
càrpìntêr-mâch, Dryocopus lineatus, càrpìntêr
càrpìntêr-mâch, Campephilus guatemalensis, càrpìntêr
mguîn̲-pliêgw, Colaptes auratus, mguîn̲-pliêgw
ârbìtrò, Lepidocolaptes leucogaster, ârbìtrò
pédrǐt, Contopus pertinax, pédrǐt
mguîn̲-guiùu, Sayornis nigricans, mguîn̲-guiùu
mguîn̲-rchǔup, Myiarchus tuberculifer, mguîn̲-rchǔup
mguîn̲-rchǔup, Myiarchus nuttingi, mguîn̲-rchǔup
cùchguêr, Tyrannus vociferans, cùchguêr
cùchguêr, Tyrannus crassirostris, cùchguêr
cùchguêr, Tyrannus verticalis, cùchguêr
xín-cùchguêr, Sayornis saya, cùchguêr
mtsùu, Vireo cassinii, mtsùu
mtsùu, Vireo plumbeus, mtsùu
mtsùu, Vireo huttoni, mtsùu
mtsùu, Vireo gilvus, mtsùu
cuǐl̲, Aphelocoma californica, cuǐl̲
cuǐl̲-guì, Cyanocitta stelleri, cuǐl̲
ngǎ, Corvus corax, ngǎ
mguîn̲-ló-liù, Eremophila alpestris, mguîn̲-ló-liù
mguîn̲-zhàn̲-guìzh, Eremophila alpestris, mguîn̲-ló-liù
mguîn̲-pàyâs, Poecile sclateri, mguîn̲-pàyâs
mguîn̲-pàyâs, Baeolophus wollweberi, mguîn̲-pàyâs
mziùud, Psaltriparus minimus, mziùud
mguîn̲-quiè, Campylorhynchus jocosus, mguîn̲-quiè
mguîn̲-yěts, Campylorhynchus jocosus, mguîn̲-quiè
nguzhǐn, Thryomanes bewickii, nguzhǐn
nguzhǐn-zhàn̲-quiè, Catherpes mexicanus, nguzhǐn
nguzhǐn-quiè, Salpinctes obsoletus, nguzhǐn
nguzhǐn-guì, Troglodytes bruneicollis, nguzhǐn
nguzhǐn-guì, Henicorhina leucophrys, nguzhǐn
nguzhǐn-gùts, Oreothlypis superciliosa, nguzhǐn
mguîn̲-nìs, Cinclus mexicanus, mguîn̲-nìs
dìx, Polioptila caerulea, dìx
mguîn̲-guìib-tsár, Myadestes occidentalis, mguîn̲-guìib-tsár
mguîn̲-guìib-tsár, Catharus aurantiirostris, mguîn̲-guìib-tsár
mguîn̲-guìib-tsár, Catharus occidentalis, mguîn̲-guìib-tsár
mguîn̲-guìib-tsár, Catharus frantzii, mguîn̲-guìib-tsár
miân, Turdus migratorius, miân
mquièts, Mimus polyglottos, mquièts
mquièts, Toxostoma curvirostre, mquièts
mæ̀cw-guiùu, Melanotis caerulescens, mæ̀cw-guiùu
mguîn̲-bæ̀d, Bombycilla cedrorum, mguîn̲-bæ̀d
péedrùuch, Ptiliogonys cinereus, péedrùuch
wǐt, Empidonax oberholseri, wǐt
wǐt, Dendroica coronata, wǐt
wǐt, Pooecetes gramineus, wǐt
wǐt, Empidonax occidentalis, wǐt
wǐt, Empidonax affinis, wǐt
wǐt, Vermivora celata, wǐt
wǐt, Dendroica nigrescens, wǐt
wǐt, Dendroica occidentalis, wǐt
wǐt, Mniotilta varia, wǐt
wǐt, Oporornis tolmiei, wǐt
wǐt, Cardellina rubrifrons, wǐt
wǐt-dán, Mitrephanes phaeocercus, wǐt
mguîn̲-mâ-zhiàn, Myioborus pictus, mguîn̲-mâ-zhiàn
mguîn̲-mâ-zhiàn, Myioborus miniatus, mguîn̲-mâ-zhiàn
mguîn̲-tsíríic, Vermivora ruficapilla, mguîn̲-tsíríic
yěets, Cardellina pusilla, yěets
yěets-dán, Spinus notatus, yěets
yěets-pînt, Setophaga townsendi, yěets
x-quǐit-ngùbìdz, Ergaticus ruber, x-quǐit-ngùbìdz
mguîn̲-dǎm̲, Basileuterus rufifrons, mguîn̲-dǎm̲
mguěy, Haemorhous mexicanus, mguěy
mguěy-ndòo, Haemorhous mexicanus, mguěy
mguěy, Piranga rubra, mguěy
měy-guièe, Piranga rubra, mguěy
mguěy-guièe-pchôg, Icterus wagleri, mguěy
mguěy-guièe-dán, Pheucticus melanocephalus, mguěy
mguîn̲-wchǔup, Arremon brunneinucha, mguîn̲-wchǔup
chùubây, Pipilo ocai, chùubây
mguîn̲-wǐx, Pipilo maculatus, mguîn̲-wǐx
chûurr, Melozone albicollis, chûurr
mtsùu, Aimophila ruficeps, mtsùu
mguîn̲-pánt, Aimophila ruficeps, mtsùu
mguîn̲-zhàn̲-guìzh, Aimophila ruficeps, mtsùu
mtsùu, Aimophila mystacalis, mtsùu
mtsùu, Spizella passerina, mtsùu
mtsùu, Melospiza lincolnii, mtsùu
mguîn̲-x-còl-nquǐts, Junco phaeonotus, mguîn̲-x-còl-nquǐts
mguîn̲-bǒo, Quiscalus mexicanus, mguîn̲-bǒo
mguîn̲-ngǎs, Quiscalus mexicanus, mguîn̲-bǒo
sànât-bûrr, Molothrus aeneus, sànât-bûrr
mdzíl-dò, Carduelis psaltria, mdzíl-dò
mguîn̲-mòlîn, Passer domesticus, mguîn̲-mòlîn